case = pglib_opf_case57_ieee.m (key=57_ieee)
num_mu = 168

--- per-component LP bounds M[i] = max mu[i] s.t. A'mu=0, c'mu=-1, mu>=0 ---
  i=1  M[i]=0.4688679892148892
  i=2  M[i]=2.3877946267152907
  i=3  M[i]=0.09386707172241163
  i=4  M[i]=1.940143762139815
  i=5  M[i]=0.7196179082929124
  i=6  M[i]=0.2608675382139006
  i=7  M[i]=3.1099075699894265
  i=8  M[i]=0.1826315042515078
  i=9  M[i]=0.22144343663637633
  i=10  M[i]=0.15190960000664008
  i=11  M[i]=0.11779024774153031
  i=12  M[i]=0.4860131903471904
  i=13  M[i]=1.4544620892152207
  i=14  M[i]=0.764162609661554
  i=15  M[i]=0.06146880682111625
  i=16  M[i]=0.18948983798855887
  i=17  M[i]=0.4298029709367671
  i=18  M[i]=0.18799713734647575
  i=19  M[i]=0.487668451544252
  i=20  M[i]=0.24168545846379252
  i=21  M[i]=0.21661243591482934
  i=22  M[i]=1.1039203713495678
  i=23  M[i]=0.20561262295507488
  i=24  M[i]=0.31852768381700297
  i=25  M[i]=0.17971135467154428
  i=26  M[i]=0.32915400188842037
  i=27  M[i]=0.1617386846452896
  i=28  M[i]=0.22641884451708383
  i=29  M[i]=0.5064259136207367
  i=30  M[i]=2.4704759828357536
  i=31  M[i]=0.5208085668313924
  i=32  M[i]=1.777392291808933
  i=33  M[i]=0.4173415635387309
  i=34  M[i]=0.9946151125510219
  i=35  M[i]=2.9884466953510787
  i=36  M[i]=1.1849559139734103
  i=37  M[i]=0.2862616085707912
  i=38  M[i]=0.4790190235652811
  i=39  M[i]=0.1636897267127785
  i=40  M[i]=0.3246097707203881
  i=41  M[i]=0.3541624307295041
  i=42  M[i]=3.714297272298096
  i=43  M[i]=0.33836352544064324
  i=44  M[i]=0.1962940925015664
  i=45  M[i]=1.1410472879903615
  i=46  M[i]=0.3868240503335876
  i=47  M[i]=0.3809273789196456
  i=48  M[i]=0.995433028510242
  i=49  M[i]=0.275342216916001
  i=50  M[i]=0.8437833755777366
  i=51  M[i]=0.2239286293791776
  i=52  M[i]=0.08771929824561403
  i=53  M[i]=0.9798412432596889
  i=54  M[i]=1.4827805764208033
  i=55  M[i]=0.9944431269766745
  i=56  M[i]=0.2218970930109718
  i=57  M[i]=0.4771742544833018
  i=58  M[i]=0.31032329148893983
  i=59  M[i]=0.515968340791373
  i=60  M[i]=3.0082500289975984
  i=61  M[i]=0.14128649015989195
  i=62  M[i]=0.25410179196081867
  i=63  M[i]=0.09950651224540645
  i=64  M[i]=0.6602455914797553
  i=65  M[i]=0.4778837089022472
  i=66  M[i]=0.2604086048184068
  i=67  M[i]=0.24416026736992588
  i=68  M[i]=1.150590583717715
  i=69  M[i]=2.5993954288564387
  i=70  M[i]=0.5087224086223937
  i=71  M[i]=0.17992083483267363
  i=72  M[i]=0.3882608667802234
  i=73  M[i]=1.683139001049186
  i=74  M[i]=3.132804410621637
  i=75  M[i]=0.5274312720975501
  i=76  M[i]=3.9547194282504603
  i=77  M[i]=0.24034867883014616
  i=78  M[i]=0.16162211853732422
  i=79  M[i]=1.6784254737406943
  i=80  M[i]=0.12301424596936357
  i=81  M[i]=0.4640844367195624
  i=82  M[i]=3.041544799567613
  i=83  M[i]=0.09338269164292066
  i=84  M[i]=3.3226523859132895
  i=85  M[i]=0.6732754924278347
  i=86  M[i]=0.2532528699759411
  i=87  M[i]=2.1924428450116746
  i=88  M[i]=0.253338291140802
  i=89  M[i]=0.26105751577035424
  i=90  M[i]=0.15304947852836814
  i=91  M[i]=0.11823731004821265
  i=92  M[i]=0.4966949633562658
  i=93  M[i]=1.2938062533454728
  i=94  M[i]=0.879735851977804
  i=95  M[i]=0.06124843646597449
  i=96  M[i]=0.17873528066556307
  i=97  M[i]=0.3792479741818011
  i=98  M[i]=0.188601287349164
  i=99  M[i]=0.5112929607475389
  i=100  M[i]=0.2636741895265699
  i=101  M[i]=0.315088754095769
  i=102  M[i]=1.009250037332343
  i=103  M[i]=0.2532532543921854
  i=104  M[i]=0.37513478032051467
  i=105  M[i]=0.15344093749528057
  i=106  M[i]=0.37918879975794195
  i=107  M[i]=0.1551846869374429
  i=108  M[i]=0.26965501671293174
  i=109  M[i]=0.33562425249142713
  i=110  M[i]=2.6123541762607907
  i=111  M[i]=0.5019495308361683
  i=112  M[i]=2.1612049749128435
  i=113  M[i]=0.3263101184234198
  i=114  M[i]=0.8403732862711952
  i=115  M[i]=2.8514006330869166
  i=116  M[i]=1.6219563441311868
  i=117  M[i]=0.3707057457554275
  i=118  M[i]=0.563657189795872
  i=119  M[i]=0.15170893926733434
  i=120  M[i]=0.312041217595161
  i=121  M[i]=0.5968304245410755
  i=122  M[i]=3.9652525941865666
  i=123  M[i]=0.5690917036464216
  i=124  M[i]=0.18953587309165237
  i=125  M[i]=1.9262243768247582
  i=126  M[i]=0.2534071741429858
  i=127  M[i]=0.4261506630958833
  i=128  M[i]=0.8717086421091803
  i=129  M[i]=0.28196315331600896
  i=130  M[i]=0.3148306901870935
  i=131  M[i]=0.21279110542052565
  i=132  M[i]=0.23560368128716497
  i=133  M[i]=0.743038176015097
  i=134  M[i]=2.5149009325953133
  i=135  M[i]=0.937934711395445
  i=136  M[i]=0.2632658310270331
  i=137  M[i]=0.3727162548533889
  i=138  M[i]=0.16362835895967098
  i=139  M[i]=0.8983310704595627
  i=140  M[i]=5.540281346075045
  i=141  M[i]=0.15374181135820006
  i=142  M[i]=0.27733953033566183
  i=143  M[i]=0.1006497744213801
  i=144  M[i]=0.9283565947727527
  i=145  M[i]=0.6338705036866792
  i=146  M[i]=0.21736439897022233
  i=147  M[i]=0.20230604045646539
  i=148  M[i]=0.7398806222499484
  i=149  M[i]=3.8369746719662476
  i=150  M[i]=0.4099293838286276
  i=151  M[i]=0.18241517694272166
  i=152  M[i]=0.44719273378525726
  i=153  M[i]=1.1526052020856874
  i=154  M[i]=5.7733857106762025
  i=155  M[i]=0.7868821351052178
  i=156  M[i]=4.905935032994706
  i=157  M[i]=0.2270299683061506
  i=158  M[i]=0.18745312108858397
  i=159  M[i]=1.7489235055976413
  i=160  M[i]=0.10995391637308022
  i=161  M[i]=0.4081632653061223
  i=162  M[i]=0.13657470636438132
  i=163  M[i]=0.19267822736030826
  i=164  M[i]=1.6666666666666667
  i=165  M[i]=0.4081632653061223
  i=166  M[i]=0.09287016707398348
  i=167  M[i]=0.19267822736030826
  i=168  M[i]=1.6666666666666667

No unbounded components.

termination status = OPTIMAL
gamma_inc          = 18.273923
gamma_bd           = 18.275392
relative gap       = 8.04244e-05
node count         = 33
runtime            = 2.1400 s

rho = 1/gamma      = 0.054722788
sqrt(rho)          = 0.23392902

--- feasibility verification (mu*) ---
max(abs.(A' * mu*))  = 1.0901e-10
c' * mu*             = -0.99999999
minimum(mu*)         = 0
